transectId,block,type_CT_TT,originTagNum,end5mTagNum,comments,plantID,x,y,height_Spring23,height_Fall23,width_Spring23,width_Fall23,repro_Spring23,repro_Fall23,numRep_Spring23,numRep_Fall23,notes_Spring23,notes_Fall23
25,13,CT,1062,1140,,601,0.86,2.65,,7.0,,18.0,,0.0,,0.0,,
25,13,CT,1062,1140,,602,0.96,4.1,,9.0,,11.0,,1.0,,14.0,,
25,13,CT,1062,1140,,603,0.97,2.95,,9.0,,10.0,,1.0,,22.0,,
Recorded By,,,,,,,,,,,,,,,,,,
Date,,,,,,,,,,,,,,,,,,
transectId,block,type_CT_TT,originTagNum,end5mTagNum,comments,plantID,x,y,height_Spring23,height_Fall23,width_Spring23,width_Fall23,repro_Spring23,repro_Fall23,numRep_Spring23,numRep_Fall23,notes_Spring23,notes_Fall23
26,13,TT,1405,1010,,604,0.055,0.1,5.6,5.0,4.4,10.0,0.0,0.0,0.0,0.0,,
26,13,TT,1405,1010,,605,0.08,0.1,3.6,5.5,4.7,7.0,0.0,0.0,0.0,0.0,,
26,13,TT,1405,1010,,606,0.22,1.78,6.2,9.0,10.3,10.0,1.0,1.0,0.0,9.0,last year flower stem,
26,13,TT,1405,1010,,607,0.25,0.25,,6.0,,6.2,,1.0,,5.0,,
26,13,TT,1405,1010,,608,0.25,1.25,5.5,5.0,7.3,7.0,0.0,1.0,0.0,6.0,,
26,13,TT,1405,1010,,609,0.25,2.25,,9.5,,12.0,,1.0,,3.0,,
26,13,TT,1405,1010,,610,0.25,3.17,4.7,0.0,7.6,0.0,0.0,0.0,0.0,0.0,,
26,13,TT,1405,1010,,611,0.25,4.25,,6.0,,4.5,,1.0,,2.0,,
26,13,TT,1405,1010,,612,0.28,0.105,6.2,0.0,4.5,0.0,0.0,0.0,0.0,0.0,,
26,13,TT,1405,1010,,613,0.66,0.07,3.9,0.0,4.2,0.0,0.0,0.0,0.0,0.0,shrub in way,
26,13,TT,1405,1010,,614,0.75,0.75,,2.5,,3.0,,0.0,,0.0,,
26,13,TT,1405,1010,,615,0.75,1.75,6.0,3.5,11.0,7.0,0.0,0.0,0.0,0.0,two plants?,
26,13,TT,1405,1010,,616,0.75,2.75,8.4,6.5,9.8,8.0,1.0,0.0,0.0,0.0,,
26,13,TT,1405,1010,,617,0.75,3.75,3.2,3.0,4.8,6.0,0.0,0.0,0.0,0.0,,
26,13,TT,1405,1010,,618,0.75,4.75,,7.5,,4.8,,1.0,,10.0,,fallen pods
Recorded By,,,,,,,,,,,,,,,,,,
Date,,,,,,,,,,,,,,,,,,
transectId,block,type_CT_TT,originTagNum,end5mTagNum,comments,plantID,x,y,height_Spring23,height_Fall23,width_Spring23,width_Fall23,repro_Spring23,repro_Fall23,numRep_Spring23,numRep_Fall23,notes_Spring23,notes_Fall23
27,14,CT,292,1016,,619,0.05,1.33,,4.0,,8.0,,0.0,,0.0,,
27,14,CT,292,1016,,620,0.15,0.01,,5.0,,7.0,,1.0,,5.0,,
27,14,CT,292,1016,,621,0.21,1.49,,7.0,,9.0,,1.0,,2.0,,
27,14,CT,292,1016,,622,0.25,1.44,,2.0,,3.0,,0.0,,0.0,,
27,14,CT,292,1016,,623,0.26,1.24,,2.0,,10.0,,0.0,,0.0,,
27,14,CT,292,1016,,624,0.39,2.88,,3.0,,10.0,,0.0,,0.0,,
27,14,CT,292,1016,,625,0.44,0.74,,7.0,,8.0,,1.0,,3.0,,
27,14,CT,292,1016,,626,0.46,3.09,,3.0,,9.0,,0.0,,0.0,,
27,14,CT,292,1016,,627,0.51,3.5,,5.0,,13.0,,0.0,,0.0,,
27,14,CT,292,1016,,628,0.57,3.6,,6.0,,13.0,,1.0,,3.0,,
27,14,CT,292,1016,,629,0.58,2.6,,5.0,,12.0,,0.0,,0.0,,
Recorded By,,,,,,,,,,,,,,,,,,
Date,,,,,,,,,,,,,,,,,,
transectId,block,type_CT_TT,originTagNum,end5mTagNum,comments,plantID,x,y,height_Spring23,height_Fall23,width_Spring23,width_Fall23,repro_Spring23,repro_Fall23,numRep_Spring23,numRep_Fall23,notes_Spring23,notes_Fall23
28,14,TT,1087,1083,,630,0.25,1.25,,14.0,,9.0,,1.0,,4.0,,
28,14,TT,1087,1083,,631,0.25,2.25,,4.0,,6.5,,0.0,,0.0,,
28,14,TT,1087,1083,,632,0.25,3.25,,10.0,,6.5,,0.0,,0.0,,
28,14,TT,1087,1083,,633,0.25,4.25,5.8,0.0,7.7,0.0,1.0,0.0,1.0,0.0,dead 0626,dead
28,14,TT,1087,1083,,634,0.4,0.42,3.5,0.0,4.0,0.0,0.0,0.0,0.0,0.0,dead 0626,dead
28,14,TT,1087,1083,,635,0.75,0.75,,4.1,,8.0,,0.0,,0.0,,
28,14,TT,1087,1083,,636,0.75,1.75,4.0,0.0,5.3,0.0,0.0,0.0,0.0,0.0,,dead
28,14,TT,1087,1083,,637,0.75,2.75,,6.0,,10.0,,1.0,,0.0,,
28,14,TT,1087,1083,,638,0.75,3.75,3.6,3.0,3.5,5.0,0.0,0.0,0.0,0.0,,
28,14,TT,1087,1083,,639,0.75,4.75,2.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,dead 0626,dead
Recorded By,,,,,,,,,,,,,,,,,,
Date,,,,,,,,,,,,,,,,,,
transectId,block,type_CT_TT,originTagNum,end5mTagNum,comments,plantID,x,y,height_Spring23,height_Fall23,width_Spring23,width_Fall23,repro_Spring23,repro_Fall23,numRep_Spring23,numRep_Fall23,notes_Spring23,notes_Fall23
29,15,CT,1418,1096,,640,0.1,0.76,,2.0,,9.0,,0.0,,0.0,,
29,15,CT,1418,1096,,641,0.17,0.86,,3.0,,7.5,,0.0,,0.0,,
29,15,CT,1418,1096,,642,0.24,0.77,,3.0,,10.0,,0.0,,0.0,,
29,15,CT,1418,1096,,643,0.3,4.22,,2.0,,10.0,,0.0,,0.0,,
29,15,CT,1418,1096,,644,0.4,3.6,,9.0,,8.0,,1.0,,4.0,,
29,15,CT,1418,1096,,645,0.42,1.55,,5.0,,6.0,,1.0,,5.0,,
29,15,CT,1418,1096,,646,0.46,0.12,,4.5,,8.0,,1.0,,0.0,,
29,15,CT,1418,1096,,647,0.46,3.29,,6.0,,9.0,,1.0,,8.0,,
29,15,CT,1418,1096,,648,0.48,1.67,,6.0,,7.0,,0.0,,0.0,,
29,15,CT,1418,1096,,649,0.49,2.65,,4.0,,15.0,,0.0,,0.0,,
29,15,CT,1418,1096,,650,0.52,3.39,,7.0,,17.0,,1.0,,27.0,,
29,15,CT,1418,1096,,651,0.61,0.46,,3.0,,6.5,,0.0,,0.0,,
29,15,CT,1418,1096,,652,0.71,1.69,,2.0,,10.0,,0.0,,0.0,,
29,15,CT,1418,1096,,653,0.72,0.47,,3.0,,5.0,,0.0,,0.0,,
29,15,CT,1418,1096,,654,0.72,3.6,,1.0,,8.0,,0.0,,0.0,,
29,15,CT,1418,1096,,655,0.75,0.26,,2.5,,4.5,,0.0,,0.0,,
29,15,CT,1418,1096,,656,0.75,1.99,,5.0,,8.0,,0.0,,0.0,,
Recorded By,,,,,,,,,,,,,,,,,,
Date,,,,,,,,,,,,,,,,,,
transectId,block,type_CT_TT,originTagNum,end5mTagNum,comments,plantID,x,y,height_Spring23,height_Fall23,width_Spring23,width_Fall23,repro_Spring23,repro_Fall23,numRep_Spring23,numRep_Fall23,notes_Spring23,notes_Fall23
30,15,TT,1030,1089,,657,0.25,0.25,6.0,6.0,12.1,12.1,0.0,0.0,0.0,0.0,,dead 20230626
30,15,TT,1030,1089,,658,0.25,1.25,,11.0,,8.0,,1.0,,19.0,,
30,15,TT,1030,1089,,659,0.25,2.25,,12.0,,8.0,,1.0,,56.0,,fallen pods
30,15,TT,1030,1089,,660,0.25,3.25,,6.5,,10.2,,0.0,,0.0,,
30,15,TT,1030,1089,,661,0.25,4.25,5.0,5.0,7.3,7.3,0.0,0.0,0.0,0.0,,not found
30,15,TT,1030,1089,,662,0.75,0.75,3.5,3.5,3.2,3.2,0.0,0.0,0.0,0.0,dead 0626,not found
30,15,TT,1030,1089,,663,0.75,1.75,3.9,1.5,3.8,3.0,0.0,0.0,0.0,0.0,,
30,15,TT,1030,1089,,664,0.75,2.75,,8.2,,6.8,,1.0,,6.0,,
30,15,TT,1030,1089,,665,0.75,3.75,,9.0,,7.0,,1.0,,7.0,,
30,15,TT,1030,1089,,666,0.75,4.75,3.5,3.0,4.7,4.0,0.0,0.0,0.0,0.0,,
Recorded By,,,,,,,,,,,,,,,,,,
Date,,,,,,,,,,,,,,,,,,
transectId,block,type_CT_TT,originTagNum,end5mTagNum,comments,plantID,x,y,height_Spring23,height_Fall23,width_Spring23,width_Fall23,repro_Spring23,repro_Fall23,numRep_Spring23,numRep_Fall23,notes_Spring23,notes_Fall23
31,16,CT,1018,1153,,667,0.05,1.72,,8.0,,12.0,,1.0,,21.0,,
31,16,CT,1018,1153,,668,0.18,2.73,,9.0,,14.0,,1.0,,38.0,,
31,16,CT,1018,1153,,669,0.2,0.35,,3.0,,10.0,,0.0,,0.0,,
31,16,CT,1018,1153,,670,0.2,2.2,,4.0,,8.0,,1.0,,3.0,,
31,16,CT,1018,1153,,671,0.24,0.89,,2.0,,6.0,,0.0,,0.0,,
31,16,CT,1018,1153,,672,0.26,0.49,,11.0,,13.0,,1.0,,14.0,,
31,16,CT,1018,1153,,673,0.28,2.46,,4.0,,7.0,,0.0,,0.0,,
31,16,CT,1018,1153,,674,0.29,2.09,,4.0,,10.0,,0.0,,0.0,,
31,16,CT,1018,1153,,675,0.3,1.99,,1.0,,11.0,,0.0,,0.0,,
31,16,CT,1018,1153,,676,0.32,0.75,,2.0,,9.0,,0.0,,0.0,,
31,16,CT,1018,1153,,677,0.32,0.94,,3.0,,8.0,,0.0,,0.0,,
31,16,CT,1018,1153,,678,0.32,2.55,,3.0,,5.0,,0.0,,0.0,,
31,16,CT,1018,1153,,679,0.33,1.52,,10.0,,14.0,,1.0,,22.0,,
31,16,CT,1018,1153,,680,0.37,1.65,,3.0,,9.0,,1.0,,7.0,,
31,16,CT,1018,1153,,681,0.38,2.39,,13.0,,16.0,,1.0,,73.0,,
31,16,CT,1018,1153,,682,0.4,0.23,,5.0,,8.0,,1.0,,9.0,,
31,16,CT,1018,1153,,683,0.41,2.81,,2.0,,6.0,,0.0,,0.0,,
31,16,CT,1018,1153,,684,0.42,2.13,,6.0,,12.0,,0.0,,0.0,,
31,16,CT,1018,1153,,685,0.44,0.55,,6.0,,8.0,,1.0,,8.0,,
31,16,CT,1018,1153,,686,0.45,2.05,,10.0,,8.0,,1.0,,13.0,,
31,16,CT,1018,1153,,687,0.53,1.53,,7.0,,6.0,,1.0,,7.0,,
31,16,CT,1018,1153,,688,0.54,1.71,,6.0,,11.0,,1.0,,6.0,,
31,16,CT,1018,1153,,689,0.58,1.02,,3.0,,7.0,,0.0,,0.0,,
31,16,CT,1018,1153,,690,0.63,0.01,,3.0,,8.5,,0.0,,0.0,,
31,16,CT,1018,1153,,691,0.72,1.71,,10.0,,16.0,,1.0,,15.0,,
31,16,CT,1018,1153,,692,0.76,1.19,,10.0,,10.0,,1.0,,8.0,,
31,16,CT,1018,1153,,693,0.89,0.19,,6.0,,10.0,,1.0,,6.0,,
Recorded By,,,,,,,,,,,,,,,,,,
Date,,,,,,,,,,,,,,,,,,
transectId,block,type_CT_TT,originTagNum,end5mTagNum,comments,plantID,x,y,height_Spring23,height_Fall23,width_Spring23,width_Fall23,repro_Spring23,repro_Fall23,numRep_Spring23,numRep_Fall23,notes_Spring23,notes_Fall23
32,16,TT,1071,1068,,694,0.22,1.27,,3.0,,6.0,,0.0,,0.0,,
32,16,TT,1071,1068,,695,0.25,0.25,4.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,dead 0626,dead
32,16,TT,1071,1068,,696,0.25,1.25,5.1,3.0,3.7,3.5,0.0,0.0,0.0,0.0,,
32,16,TT,1071,1068,,697,0.25,2.25,,3.5,,6.5,,0.0,,0.0,,
32,16,TT,1071,1068,,698,0.25,3.25,4.9,4.0,4.5,6.0,0.0,0.0,0.0,0.0,,
32,16,TT,1071,1068,,699,0.25,4.45,7.0,7.0,8.7,8.7,0.0,0.0,0.0,0.0,,
32,16,TT,1071,1068,,700,0.29,3.27,,4.0,,6.0,,0.0,,0.0,,
32,16,TT,1071,1068,,701,0.29,4.27,,4.5,,5.0,,0.0,,0.0,,
32,16,TT,1071,1068,,702,0.75,0.75,,11.0,,15.0,,1.0,,8.0,,
32,16,TT,1071,1068,,703,0.75,1.75,,6.5,,12.0,,1.0,,3.0,,
32,16,TT,1071,1068,,704,0.75,2.75,,9.5,,11.0,,1.0,,4.0,,
32,16,TT,1071,1068,,705,0.75,3.75,,8.0,,6.0,,1.0,,17.0,,
32,16,TT,1071,1068,,706,0.75,4.75,7.0,7.0,6.5,12.5,0.0,0.0,0.0,0.0,,
Recorded By,,,,,,,,,,,,,,,,,,
Date,,,,,,,,,,,,,,,,,,
transectId,block,type_CT_TT,originTagNum,end5mTagNum,comments,plantID,x,y,height_Spring23,height_Fall23,width_Spring23,width_Fall23,repro_Spring23,repro_Fall23,numRep_Spring23,numRep_Fall23,notes_Spring23,notes_Fall23
33,17,CT,1027,1148,,707,0.04,1.0,,13.0,,20.0,,1.0,,30.0,,
33,17,CT,1027,1148,,708,0.07,4.88,,5.0,,8.0,,1.0,,8.0,,
33,17,CT,1027,1148,,709,0.12,2.66,,5.0,,13.0,,0.0,,0.0,,
33,17,CT,1027,1148,,710,0.18,3.9,,6.0,,4.0,,1.0,,3.0,,
33,17,CT,1027,1148,,711,0.22,3.8,,8.0,,7.0,,1.0,,6.0,,
33,17,CT,1027,1148,,712,0.26,0.6,,12.0,,11.0,,1.0,,14.0,,
33,17,CT,1027,1148,,713,0.33,4.9,,3.0,,7.0,,0.0,,0.0,,
33,17,CT,1027,1148,,714,0.36,0.44,,7.0,,8.0,,1.0,,9.0,,
33,17,CT,1027,1148,,715,0.43,2.33,,9.0,,10.0,,1.0,,10.0,,
33,17,CT,1027,1148,,716,0.44,4.96,,4.0,,10.0,,0.0,,0.0,,
33,17,CT,1027,1148,,717,0.45,0.38,,11.0,,14.0,,1.0,,5.0,,
33,17,CT,1027,1148,,718,0.64,1.13,,13.0,,18.0,,1.0,,28.0,,
33,17,CT,1027,1148,,719,0.66,4.85,,4.0,,12.0,,0.0,,0.0,,
33,17,CT,1027,1148,,720,0.69,2.19,,5.0,,13.0,,1.0,,20.0,,
33,17,CT,1027,1148,,721,0.7,0.85,,4.0,,5.0,,0.0,,0.0,,
33,17,CT,1027,1148,,722,0.7,1.44,,6.0,,10.0,,1.0,,20.0,,
33,17,CT,1027,1148,,723,0.71,1.03,,6.0,,8.0,,0.0,,0.0,,
33,17,CT,1027,1148,,724,0.81,0.89,,3.0,,7.0,,0.0,,0.0,,
33,17,CT,1027,1148,,725,0.82,4.45,,3.0,,10.0,,0.0,,0.0,,
33,17,CT,1027,1148,,726,0.83,1.29,,7.0,,10.0,,1.0,,5.0,,
33,17,CT,1027,1148,,727,0.92,0.8,,4.0,,8.0,,0.0,,0.0,,
33,17,CT,1027,1148,,728,0.97,4.23,,5.0,,7.0,,1.0,,8.0,,
Recorded By,,,,,,,,,,,,,,,,,,
Date,,,,,,,,,,,,,,,,,,
transectId,block,type_CT_TT,originTagNum,end5mTagNum,comments,plantID,x,y,height_Spring23,height_Fall23,width_Spring23,width_Fall23,repro_Spring23,repro_Fall23,numRep_Spring23,numRep_Fall23,notes_Spring23,notes_Fall23
34,17,TT,1008,1082,,729,0.07,0.95,3.2,0.0,3.0,0.0,0.0,0.0,0.0,0.0,,
34,17,TT,1008,1082,,730,0.16,0.35,,2.0,,6.0,,0.0,,0.0,,
34,17,TT,1008,1082,,731,0.2,0.47,,5.0,,9.0,,0.0,,0.0,,
34,17,TT,1008,1082,,732,0.2,4.13,,8.0,,6.0,,3.0,,0.0,,
34,17,TT,1008,1082,,733,0.25,0.25,6.2,3.0,7.5,3.0,0.0,0.0,0.0,0.0,not good,
34,17,TT,1008,1082,,734,0.25,1.25,3.8,0.0,4.9,0.0,0.0,0.0,0.0,0.0,not good,dead
34,17,TT,1008,1082,,735,0.25,2.25,,7.0,,6.0,,1.0,,18.0,,
34,17,TT,1008,1082,,736,0.25,3.25,4.0,2.0,3.6,0.5,0.0,0.0,0.0,0.0,,
34,17,TT,1008,1082,,737,0.25,4.25,,9.0,,7.5,,1.0,,7.0,,
34,17,TT,1008,1082,,738,0.26,0.87,6.0,6.0,11.0,11.0,1.0,0.0,0.0,0.0,,
34,17,TT,1008,1082,,739,0.31,0.25,5.7,6.0,6.7,10.0,0.0,0.0,0.0,0.0,,
34,17,TT,1008,1082,,740,0.36,0.85,5.0,4.0,6.0,9.0,0.0,0.0,0.0,0.0,,
34,17,TT,1008,1082,,741,0.38,0.01,3.9,4.0,4.6,8.0,0.0,0.0,0.0,0.0,,
34,17,TT,1008,1082,,742,0.39,1.68,4.9,6.0,4.0,11.0,0.0,1.0,0.0,3.0,,
34,17,TT,1008,1082,,743,0.4,1.71,4.3,6.0,4.0,10.0,0.0,1.0,0.0,4.0,,
34,17,TT,1008,1082,,744,0.43,0.05,5.0,5.0,8.5,8.0,0.0,1.0,0.0,5.0,,
34,17,TT,1008,1082,,745,0.43,3.89,6.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,,
34,17,TT,1008,1082,,746,0.45,3.9,3.2,5.0,4.8,12.0,0.0,0.0,0.0,0.0,,
34,17,TT,1008,1082,,747,0.47,0.3,4.0,3.0,3.5,4.5,0.0,0.0,0.0,0.0,,
34,17,TT,1008,1082,,748,0.49,0.12,3.5,4.0,3.5,8.0,0.0,0.0,0.0,0.0,,
34,17,TT,1008,1082,,749,0.49,0.29,2.1,5.0,2.0,9.0,0.0,0.0,0.0,0.0,,
34,17,TT,1008,1082,,750,0.49,1.05,4.7,3.0,2.9,8.0,0.0,0.0,0.0,0.0,,
34,17,TT,1008,1082,,751,0.5,0.64,3.2,4.0,4.0,5.0,0.0,0.0,0.0,0.0,,
34,17,TT,1008,1082,,752,0.59,0.41,5.0,5.0,7.5,7.0,1.0,1.0,0.0,7.0,last year flower stem,
34,17,TT,1008,1082,,753,0.6,3.75,7.0,4.0,7.0,8.0,1.0,0.0,0.0,0.0,,
34,17,TT,1008,1082,,754,0.65,0.54,6.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,,
34,17,TT,1008,1082,,755,0.67,0.53,5.0,6.0,8.0,12.0,0.0,1.0,0.0,1.0,,
34,17,TT,1008,1082,,756,0.69,1.4,7.0,0.0,6.8,0.0,1.0,0.0,0.0,0.0,,
34,17,TT,1008,1082,,757,0.7,0.28,3.4,0.0,3.0,0.0,0.0,0.0,0.0,0.0,,
34,17,TT,1008,1082,,758,0.74,3.91,4.6,0.0,5.3,0.0,0.0,0.0,0.0,0.0,,
34,17,TT,1008,1082,,759,0.75,0.75,,5.0,,8.5,,0.0,,0.0,,
34,17,TT,1008,1082,,760,0.75,1.75,,10.2,,9.0,,1.0,,7.0,,
34,17,TT,1008,1082,,761,0.75,2.75,6.0,2.0,4.0,4.0,0.0,0.0,0.0,0.0,,
34,17,TT,1008,1082,,762,0.75,3.75,,4.3,,8.5,,0.0,,0.0,,
34,17,TT,1008,1082,,763,0.75,4.75,4.6,2.0,4.6,0.3,0.0,0.0,0.0,0.0,,
34,17,TT,1008,1082,,764,0.85,1.58,5.0,0.0,4.4,0.0,0.0,0.0,0.0,0.0,,
34,17,TT,1008,1082,,765,1.75,1.75,,9.0,,11.0,,1.0,,6.0,,
Recorded By,,,,,,,,,,,,,,,,,,
Date,,,,,,,,,,,,,,,,,,
transectId,block,type_CT_TT,originTagNum,end5mTagNum,comments,plantID,x,y,height_Spring23,height_Fall23,width_Spring23,width_Fall23,repro_Spring23,repro_Fall23,numRep_Spring23,numRep_Fall23,notes_Spring23,notes_Fall23
35,18,CT,1076,1417,,766,0.03,1.5,,5.0,,9.0,,0.0,,0.0,,
35,18,CT,1076,1417,,767,0.06,0.3,,6.0,,8.0,,0.0,,0.0,,
35,18,CT,1076,1417,,768,0.06,0.55,,3.0,,9.0,,0.0,,0.0,,
35,18,CT,1076,1417,,769,0.07,0.45,,4.0,,5.0,,0.0,,0.0,,
35,18,CT,1076,1417,,770,0.11,1.2,,7.0,,6.0,,0.0,,0.0,,
35,18,CT,1076,1417,,771,0.11,3.0,,3.0,,8.0,,0.0,,0.0,,
35,18,CT,1076,1417,,772,0.12,1.9,,3.0,,6.0,,0.0,,0.0,,
35,18,CT,1076,1417,,773,0.14,0.75,,8.0,,5.0,,1.0,,1.0,,
35,18,CT,1076,1417,,774,0.14,1.6,,2.0,,12.0,,0.0,,0.0,,
35,18,CT,1076,1417,,775,0.16,3.65,,4.0,,9.0,,1.0,,7.0,,
35,18,CT,1076,1417,,776,0.17,0.05,,5.0,,12.0,,0.0,,0.0,,
35,18,CT,1076,1417,,777,0.22,2.7,,6.0,,7.0,,0.0,,0.0,,
35,18,CT,1076,1417,,778,0.23,9.0,,8.0,,9.0,,1.0,,10.0,,
35,18,CT,1076,1417,,779,0.24,1.5,,8.0,,14.0,,0.0,,0.0,,
35,18,CT,1076,1417,,780,0.26,2.11,,6.0,,8.0,,0.0,,0.0,,
35,18,CT,1076,1417,,781,0.27,3.72,,2.0,,6.0,,0.0,,0.0,,
35,18,CT,1076,1417,,782,0.28,2.5,,5.0,,14.0,,0.0,,0.0,,
35,18,CT,1076,1417,,783,0.28,3.52,,6.0,,13.0,,1.0,,11.0,,
35,18,CT,1076,1417,,784,0.28,3.76,,3.0,,9.0,,0.0,,0.0,,
35,18,CT,1076,1417,,785,0.33,0.55,,4.0,,9.0,,0.0,,0.0,,
35,18,CT,1076,1417,,786,0.35,0.3,,4.0,,9.0,,0.0,,0.0,,
35,18,CT,1076,1417,,787,0.36,3.4,,2.0,,5.0,,0.0,,0.0,,
35,18,CT,1076,1417,,788,0.39,0.65,,12.0,,7.0,,1.0,,0.0,,
35,18,CT,1076,1417,,789,0.44,11.0,,4.0,,11.0,,0.0,,0.0,,
35,18,CT,1076,1417,,790,0.45,0.21,,6.0,,7.0,,0.0,,0.0,,
35,18,CT,1076,1417,,791,0.46,4.1,,7.0,,12.0,,0.0,,0.0,,
35,18,CT,1076,1417,,792,0.51,0.25,,6.0,,8.0,,1.0,,9.0,,
35,18,CT,1076,1417,,793,0.56,4.1,,3.0,,7.0,,0.0,,0.0,,
35,18,CT,1076,1417,,794,0.62,1.9,,3.0,,7.0,,0.0,,0.0,,
35,18,CT,1076,1417,,795,0.66,2.11,,2.0,,5.0,,0.0,,0.0,,
35,18,CT,1076,1417,,796,0.67,14.0,,8.0,,14.0,,0.0,,0.0,,
35,18,CT,1076,1417,,797,0.68,2.05,,4.0,,7.0,,0.0,,0.0,,
35,18,CT,1076,1417,,798,0.68,4.2,,9.0,,12.0,,0.0,,0.0,,
35,18,CT,1076,1417,,799,0.68,4.4,,4.0,,6.0,,0.0,,0.0,,
35,18,CT,1076,1417,,800,0.71,0.35,,5.0,,13.0,,0.0,,0.0,,
35,18,CT,1076,1417,,801,0.72,2.81,,3.0,,6.0,,0.0,,0.0,,
35,18,CT,1076,1417,,802,0.75,9.0,,2.0,,9.0,,0.0,,0.0,,
35,18,CT,1076,1417,,803,0.78,2.58,,4.0,,8.0,,0.0,,0.0,,
35,18,CT,1076,1417,,804,0.82,3.95,,5.0,,10.0,,0.0,,0.0,,
35,18,CT,1076,1417,,805,0.82,4.61,,5.0,,14.0,,0.0,,0.0,,
35,18,CT,1076,1417,,806,0.83,3.21,,5.0,,9.0,,0.0,,0.0,,
35,18,CT,1076,1417,,807,0.86,4.3,,2.0,,6.0,,0.0,,0.0,,
35,18,CT,1076,1417,,808,0.89,2.05,,4.0,,9.0,,0.0,,0.0,,
35,18,CT,1076,1417,,809,0.91,3.1,,5.0,,10.0,,1.0,,0.0,,
35,18,CT,1076,1417,,810,0.92,3.25,,11.0,,2.0,,1.0,,9.0,,
35,18,CT,1076,1417,,811,0.92,3.75,,2.0,,8.0,,0.0,,0.0,,
35,18,CT,1076,1417,,812,0.99,4.1,,5.0,,9.0,,0.0,,0.0,,
Recorded By,,,,,,,,,,,,,,,,,,
Date,,,,,,,,,,,,,,,,,,
